C:\Python314\Lib\site-packages\whisper\__init__.py:69: UserWarning: C:\Users\Admin\.cache\whisper\large-v3.pt exists, but the SHA256 checksum does not match; re-downloading the file
  5%|##                                    | 156M/2.88G [00:38<11:27, 4.25MiB/s]
  5%|##                                    | 157M/2.88G [00:38<11:27, 4.25MiB/s]
  5%|##                                    | 157M/2.88G [00:38<11:27, 4.25MiB/s]
  5%|##                                    | 158M/2.88G [00:38<11:29, 4.24MiB/s]
  5%|##                                    | 158M/2.88G [00:38<11:31, 4.23MiB/s]
  5%|##                                    | 159M/2.88G [00:39<11:27, 4.25MiB/s]
  5%|##                                    | 159M/2.88G [00:39<11:22, 4.28MiB/s]
  5%|##                                    | 159M/2.88G [00:39<11:28, 4.24MiB/s]
  5%|##                                    | 160M/2.88G [00:39<11:27, 4.25MiB/s]
  5%|##                                    | 160M/2.88G [00:39<11:26, 4.25MiB/s]
  5%|##                                    | 161M/2.88G [00:39<11:26, 4.25MiB/s]
  5%|##                                    | 161M/2.88G [00:39<11:26, 4.25MiB/s]
  5%|##                                    | 161M/2.88G [00:39<11:25, 4.26MiB/s]
  5%|##                                    | 162M/2.88G [00:39<11:25, 4.26MiB/s]
  6%|##                                    | 162M/2.88G [00:40<11:26, 4.25MiB/s]
  6%|##                                    | 163M/2.88G [00:40<11:25, 4.25MiB/s]
  6%|##1                                   | 163M/2.88G [00:40<11:24, 4.26MiB/s]
  6%|##1                                   | 164M/2.88G [00:40<11:25, 4.25MiB/s]
  6%|##1                                   | 164M/2.88G [00:40<11:25, 4.25MiB/s]
  6%|##1                                   | 164M/2.88G [00:40<11:28, 4.23MiB/s]
  6%|##1                                   | 165M/2.88G [00:40<11:28, 4.23MiB/s]
  6%|##1                                   | 165M/2.88G [00:40<11:27, 4.24MiB/s]
  6%|##1                                   | 166M/2.88G [00:40<11:26, 4.24MiB/s]
  6%|##1                                   | 166M/2.88G [00:40<11:23, 4.26MiB/s]
  6%|##1                                   | 166M/2.88G [00:41<11:20, 4.28MiB/s]
  6%|##1                                   | 167M/2.88G [00:41<11:25, 4.25MiB/s]
  6%|##1                                   | 167M/2.88G [00:41<11:24, 4.25MiB/s]
  6%|##1                                   | 168M/2.88G [00:41<11:24, 4.26MiB/s]
  6%|##1                                   | 168M/2.88G [00:41<11:24, 4.26MiB/s]
  6%|##1                                   | 168M/2.88G [00:41<11:23, 4.26MiB/s]
  6%|##1                                   | 169M/2.88G [00:41<11:24, 4.25MiB/s]
  6%|##1                                   | 169M/2.88G [00:41<11:23, 4.25MiB/s]
  6%|##1                                   | 170M/2.88G [00:41<11:24, 4.25MiB/s]
  6%|##1                                   | 170M/2.88G [00:42<19:38, 2.47MiB/s]
  6%|##2                                   | 171M/2.88G [00:42<15:47, 3.07MiB/s]
  6%|##2                                   | 171M/2.88G [00:42<14:33, 3.33MiB/s]
  6%|##2                                   | 171M/2.88G [00:42<13:36, 3.56MiB/s]
  6%|##2                                   | 172M/2.88G [00:42<12:58, 3.74MiB/s]
  6%|##2                                   | 172M/2.88G [00:42<12:25, 3.90MiB/s]
  6%|##2                                   | 173M/2.88G [00:42<12:07, 3.99MiB/s]
  6%|##2                                   | 173M/2.88G [00:42<11:58, 4.04MiB/s]
  6%|##2                                   | 174M/2.88G [00:42<11:47, 4.10MiB/s]
  6%|##2                                   | 174M/2.88G [00:43<14:11, 3.41MiB/s]
  6%|##2                                   | 175M/2.88G [00:43<10:56, 4.42MiB/s]
  6%|##2                                   | 175M/2.88G [00:43<11:00, 4.39MiB/s]
  6%|##2                                   | 176M/2.88G [00:43<11:11, 4.33MiB/s]
  6%|##2                                   | 176M/2.88G [00:43<11:10, 4.33MiB/s]
  6%|##2                                   | 176M/2.88G [00:43<11:17, 4.28MiB/s]
  6%|##2                                   | 177M/2.88G [00:43<11:19, 4.27MiB/s]
  6%|##2                                   | 177M/2.88G [00:43<11:19, 4.27MiB/s]
  6%|##2                                   | 178M/2.88G [00:44<11:16, 4.29MiB/s]
  6%|##2                                   | 178M/2.88G [00:44<11:21, 4.25MiB/s]
  6%|##3                                   | 178M/2.88G [00:44<11:20, 4.26MiB/s]
  6%|##3                                   | 179M/2.88G [00:44<11:17, 4.28MiB/s]
  6%|##3                                   | 179M/2.88G [00:44<11:22, 4.25MiB/s]
  6%|##3                                   | 180M/2.88G [00:44<11:21, 4.25MiB/s]
  6%|##3                                   | 180M/2.88G [00:44<11:22, 4.25MiB/s]
  6%|##3                                   | 181M/2.88G [00:44<11:21, 4.25MiB/s]
  6%|##3                                   | 181M/2.88G [00:44<11:17, 4.28MiB/s]
  6%|##3                                   | 181M/2.88G [00:44<11:22, 4.25MiB/s]
  6%|##3                                   | 182M/2.88G [00:45<11:21, 4.25MiB/s]
  6%|##3                                   | 182M/2.88G [00:45<11:24, 4.23MiB/s]
  6%|##3                                   | 183M/2.88G [00:45<11:22, 4.24MiB/s]
  6%|##3                                   | 183M/2.88G [00:45<11:22, 4.25MiB/s]
  6%|##3                                   | 183M/2.88G [00:45<11:22, 4.24MiB/s]
  6%|##3                                   | 184M/2.88G [00:45<11:22, 4.24MiB/s]
  6%|##3                                   | 184M/2.88G [00:45<11:22, 4.24MiB/s]
  6%|##3                                   | 185M/2.88G [00:45<11:19, 4.26MiB/s]
  6%|##3                                   | 185M/2.88G [00:45<11:19, 4.26MiB/s]
  6%|##3                                   | 186M/2.88G [00:45<11:15, 4.28MiB/s]
  6%|##3                                   | 186M/2.88G [00:46<11:20, 4.25MiB/s]
  6%|##4                                   | 186M/2.88G [00:46<11:20, 4.25MiB/s]
  6%|##4                                   | 187M/2.88G [00:46<11:20, 4.25MiB/s]
  6%|##4                                   | 187M/2.88G [00:46<11:22, 4.23MiB/s]
  6%|##4                                   | 188M/2.88G [00:46<11:22, 4.23MiB/s]
  6%|##4                                   | 188M/2.88G [00:46<11:22, 4.23MiB/s]
  6%|##4                                   | 188M/2.88G [00:46<11:19, 4.25MiB/s]
  6%|##4                                   | 189M/2.88G [00:46<11:19, 4.25MiB/s]
  6%|##4                                   | 189M/2.88G [00:46<11:19, 4.25MiB/s]
  6%|##4                                   | 190M/2.88G [00:46<11:19, 4.25MiB/s]
  6%|##4                                   | 190M/2.88G [00:47<11:18, 4.26MiB/s]
  6%|##4                                   | 190M/2.88G [00:47<11:18, 4.26MiB/s]
  6%|##4                                   | 191M/2.88G [00:47<11:19, 4.25MiB/s]
  6%|##4                                   | 191M/2.88G [00:47<11:18, 4.25MiB/s]
  7%|##4                                   | 192M/2.88G [00:47<11:17, 4.26MiB/s]
  7%|##4                                   | 192M/2.88G [00:47<11:18, 4.26MiB/s]
  7%|##4                                   | 193M/2.88G [00:47<11:20, 4.24MiB/s]
  7%|##4                                   | 193M/2.88G [00:47<11:17, 4.26MiB/s]
  7%|##4                                   | 193M/2.88G [00:47<11:17, 4.26MiB/s]
  7%|##5                                   | 194M/2.88G [00:47<11:16, 4.26MiB/s]
  7%|##5                                   | 194M/2.88G [00:48<11:13, 4.28MiB/s]
  7%|##5                                   | 195M/2.88G [00:48<11:18, 4.25MiB/s]
  7%|##5                                   | 195M/2.88G [00:48<11:18, 4.25MiB/s]
  7%|##5                                   | 195M/2.88G [00:48<11:13, 4.28MiB/s]
  7%|##5                                   | 196M/2.88G [00:48<11:18, 4.25MiB/s]
  7%|##5                                   | 196M/2.88G [00:48<11:18, 4.25MiB/s]
  7%|##5                                   | 197M/2.88G [00:48<11:20, 4.23MiB/s]
  7%|##5                                   | 197M/2.88G [00:48<11:20, 4.23MiB/s]
  7%|##5                                   | 198M/2.88G [00:48<11:19, 4.24MiB/s]
  7%|##5                                   | 198M/2.88G [00:49<11:17, 4.25MiB/s]
  7%|##5                                   | 198M/2.88G [00:49<11:16, 4.25MiB/s]
  7%|##5                                   | 199M/2.88G [00:49<11:17, 4.25MiB/s]
  7%|##5                                   | 199M/2.88G [00:49<11:16, 4.25MiB/s]
  7%|##5                                   | 200M/2.88G [00:49<11:12, 4.28MiB/s]
  7%|##5                                   | 200M/2.88G [00:49<11:17, 4.25MiB/s]
  7%|##5                                   | 200M/2.88G [00:49<11:18, 4.24MiB/s]
  7%|##5                                   | 201M/2.88G [00:49<11:16, 4.25MiB/s]
  7%|##5                                   | 201M/2.88G [00:49<11:16, 4.25MiB/s]
  7%|##6                                   | 202M/2.88G [00:49<11:16, 4.25MiB/s]
  7%|##6                                   | 202M/2.88G [00:50<11:15, 4.26MiB/s]
  7%|##6                                   | 202M/2.88G [00:50<11:15, 4.26MiB/s]
  7%|##6                                   | 203M/2.88G [00:50<11:15, 4.25MiB/s]
  7%|##6                                   | 203M/2.88G [00:50<11:18, 4.24MiB/s]
  7%|##6                                   | 204M/2.88G [00:50<11:17, 4.24MiB/s]
  7%|##6                                   | 204M/2.88G [00:50<11:12, 4.27MiB/s]
  7%|##6                                   | 205M/2.88G [00:50<11:17, 4.24MiB/s]
  7%|##6                                   | 205M/2.88G [00:50<11:17, 4.24MiB/s]
  7%|##6                                   | 205M/2.88G [00:50<11:15, 4.25MiB/s]
  7%|##6                                   | 206M/2.88G [00:50<11:15, 4.25MiB/s]
  7%|##6                                   | 206M/2.88G [00:51<11:14, 4.25MiB/s]
  7%|##6                                   | 207M/2.88G [00:51<11:15, 4.25MiB/s]
  7%|##6                                   | 207M/2.88G [00:51<11:15, 4.25MiB/s]
  7%|##6                                   | 207M/2.88G [00:51<11:16, 4.24MiB/s]
  7%|##6                                   | 208M/2.88G [00:51<11:15, 4.25MiB/s]
  7%|##6                                   | 208M/2.88G [00:51<11:15, 4.25MiB/s]
  7%|##6                                   | 209M/2.88G [00:51<11:15, 4.25MiB/s]
  7%|##6                                   | 209M/2.88G [00:51<11:10, 4.28MiB/s]
  7%|##7                                   | 209M/2.88G [00:51<13:50, 3.45MiB/s]
  7%|##7                                   | 210M/2.88G [00:52<10:35, 4.51MiB/s]
  7%|##7                                   | 211M/2.88G [00:52<10:47, 4.43MiB/s]
  7%|##7                                   | 211M/2.88G [00:52<10:51, 4.40MiB/s]
  7%|##7                                   | 212M/2.88G [00:52<18:31, 2.58MiB/s]
  7%|##7                                   | 212M/2.88G [00:52<16:31, 2.89MiB/s]
  7%|##7                                   | 212M/2.88G [00:52<15:03, 3.17MiB/s]
  7%|##7                                   | 213M/2.88G [00:52<13:10, 3.62MiB/s]
  7%|##7                                   | 214M/2.88G [00:53<10:38, 4.49MiB/s]
  7%|##7                                   | 214M/2.88G [00:53<08:12, 5.81MiB/s]
  7%|##7                                   | 215M/2.88G [00:53<08:08, 5.86MiB/s]
  7%|##7                                   | 216M/2.88G [00:53<09:01, 5.28MiB/s]
  7%|##7                                   | 216M/2.88G [00:53<09:38, 4.95MiB/s]
  7%|##7                                   | 217M/2.88G [00:53<10:06, 4.72MiB/s]
  7%|##8                                   | 217M/2.88G [00:53<10:19, 4.61MiB/s]
  7%|##8                                   | 218M/2.88G [00:53<10:36, 4.49MiB/s]
  7%|##8                                   | 218M/2.88G [00:53<10:47, 4.42MiB/s]
  7%|##8                                   | 219M/2.88G [00:54<10:49, 4.40MiB/s]
  7%|##8                                   | 219M/2.88G [00:54<11:00, 4.33MiB/s]
  7%|##8                                   | 219M/2.88G [00:54<11:02, 4.31MiB/s]
  7%|##8                                   | 220M/2.88G [00:54<11:01, 4.32MiB/s]
  7%|##8                                   | 220M/2.88G [00:54<11:07, 4.28MiB/s]
  7%|##8                                   | 221M/2.88G [00:54<11:04, 4.29MiB/s]
  8%|##8                                   | 221M/2.88G [00:54<11:10, 4.26MiB/s]
  8%|##8                                   | 221M/2.88G [00:54<11:07, 4.28MiB/s]
  8%|##8                                   | 222M/2.88G [00:54<11:12, 4.24MiB/s]
  8%|##8                                   | 222M/2.88G [00:55<11:14, 4.23MiB/s]
  8%|##8                                   | 223M/2.88G [00:55<11:13, 4.24MiB/s]
  8%|##8                                   | 223M/2.88G [00:55<11:12, 4.24MiB/s]
  8%|##8                                   | 224M/2.88G [00:55<11:11, 4.25MiB/s]
  8%|##8                                   | 224M/2.88G [00:55<11:10, 4.25MiB/s]
  8%|##8                                   | 224M/2.88G [00:55<11:10, 4.25MiB/s]
  8%|##9                                   | 225M/2.88G [00:55<11:10, 4.26MiB/s]
  8%|##9                                   | 225M/2.88G [00:55<11:10, 4.26MiB/s]
  8%|##9                                   | 226M/2.88G [00:55<11:10, 4.25MiB/s]
  8%|##9                                   | 226M/2.88G [00:55<11:10, 4.25MiB/s]
  8%|##9                                   | 226M/2.88G [00:56<11:13, 4.23MiB/s]
  8%|##9                                   | 227M/2.88G [00:56<11:12, 4.24MiB/s]
  8%|##9                                   | 227M/2.88G [00:56<11:10, 4.25MiB/s]
  8%|##9                                   | 228M/2.88G [00:56<11:09, 4.25MiB/s]
  8%|##9                                   | 228M/2.88G [00:56<11:09, 4.25MiB/s]
  8%|##9                                   | 228M/2.88G [00:56<11:09, 4.25MiB/s]
  8%|##9                                   | 229M/2.88G [00:56<11:09, 4.25MiB/s]
  8%|##9                                   | 229M/2.88G [00:56<11:08, 4.26MiB/s]
  8%|##9                                   | 230M/2.88G [00:56<11:09, 4.25MiB/s]
  8%|##9                                   | 230M/2.88G [00:56<11:09, 4.25MiB/s]
  8%|##9                                   | 231M/2.88G [00:57<11:09, 4.25MiB/s]
  8%|##9                                   | 231M/2.88G [00:57<11:08, 4.26MiB/s]
  8%|##9                                   | 231M/2.88G [00:57<11:08, 4.25MiB/s]
  8%|##9                                   | 232M/2.88G [00:57<11:08, 4.26MiB/s]
  8%|##9                                   | 232M/2.88G [00:57<11:08, 4.25MiB/s]
  8%|###                                   | 233M/2.88G [00:57<11:08, 4.26MiB/s]
  8%|###                                   | 233M/2.88G [00:57<11:07, 4.26MiB/s]
  8%|###                                   | 233M/2.88G [00:57<11:07, 4.26MiB/s]
  8%|###                                   | 234M/2.88G [00:57<11:10, 4.24MiB/s]
  8%|###                                   | 234M/2.88G [00:57<11:09, 4.24MiB/s]
  8%|###                                   | 235M/2.88G [00:58<11:09, 4.25MiB/s]
  8%|###                                   | 235M/2.88G [00:58<11:09, 4.24MiB/s]
  8%|###                                   | 235M/2.88G [00:58<11:11, 4.23MiB/s]
  8%|###                                   | 236M/2.88G [00:58<11:10, 4.24MiB/s]
  8%|###                                   | 236M/2.88G [00:58<11:09, 4.24MiB/s]
  8%|###                                   | 237M/2.88G [00:58<11:08, 4.25MiB/s]
  8%|###                                   | 237M/2.88G [00:58<11:12, 4.22MiB/s]
  8%|###                                   | 238M/2.88G [00:58<11:10, 4.24MiB/s]
  8%|###                                   | 238M/2.88G [00:58<11:13, 4.21MiB/s]
  8%|###                                   | 238M/2.88G [00:58<11:12, 4.22MiB/s]
  8%|###                                   | 239M/2.88G [00:59<11:12, 4.22MiB/s]
  8%|###                                   | 239M/2.88G [00:59<11:10, 4.23MiB/s]
  8%|###                                   | 240M/2.88G [00:59<11:09, 4.24MiB/s]
  8%|###                                   | 240M/2.88G [00:59<11:08, 4.24MiB/s]
  8%|###1                                  | 240M/2.88G [00:59<11:07, 4.25MiB/s]
  8%|###1                                  | 241M/2.88G [00:59<11:06, 4.25MiB/s]
  8%|###1                                  | 241M/2.88G [00:59<11:09, 4.23MiB/s]
  8%|###1                                  | 242M/2.88G [00:59<11:08, 4.24MiB/s]
  8%|###1                                  | 242M/2.88G [00:59<11:08, 4.24MiB/s]
  8%|###1                                  | 242M/2.88G [01:00<11:07, 4.25MiB/s]
  8%|###1                                  | 243M/2.88G [01:00<11:07, 4.25MiB/s]
  8%|###1                                  | 243M/2.88G [01:00<11:06, 4.25MiB/s]
  8%|###1                                  | 244M/2.88G [01:00<11:05, 4.25MiB/s]
  8%|###1                                  | 244M/2.88G [01:00<11:05, 4.26MiB/s]
  8%|###1                                  | 245M/2.88G [01:00<11:05, 4.25MiB/s]
  8%|###1                                  | 245M/2.88G [01:00<11:05, 4.26MiB/s]
  8%|###1                                  | 245M/2.88G [01:00<11:05, 4.25MiB/s]
  8%|###1                                  | 246M/2.88G [01:00<11:05, 4.25MiB/s]
  8%|###1                                  | 246M/2.88G [01:00<11:09, 4.22MiB/s]
  8%|###1                                  | 247M/2.88G [01:01<11:06, 4.25MiB/s]
  8%|###1                                  | 247M/2.88G [01:01<11:05, 4.25MiB/s]
  8%|###1                                  | 247M/2.88G [01:01<11:05, 4.25MiB/s]
  8%|###1                                  | 248M/2.88G [01:01<11:06, 4.24MiB/s]
  8%|###2                                  | 248M/2.88G [01:01<11:04, 4.25MiB/s]
  8%|###2                                  | 249M/2.88G [01:01<11:04, 4.25MiB/s]
  8%|###2                                  | 249M/2.88G [01:01<11:04, 4.26MiB/s]
  8%|###2                                  | 250M/2.88G [01:01<11:03, 4.26MiB/s]
  8%|###2                                  | 250M/2.88G [01:01<11:04, 4.25MiB/s]
  9%|###2                                  | 250M/2.88G [01:01<11:06, 4.24MiB/s]
  9%|###2                                  | 251M/2.88G [01:02<11:06, 4.24MiB/s]
  9%|###2                                  | 251M/2.88G [01:02<13:21, 3.52MiB/s]
  9%|###2                                  | 252M/2.88G [01:02<10:31, 4.47MiB/s]
  9%|###2                                  | 252M/2.88G [01:02<10:41, 4.40MiB/s]
  9%|###2                                  | 253M/2.88G [01:02<10:47, 4.36MiB/s]
  9%|###2                                  | 253M/2.88G [01:02<10:48, 4.35MiB/s]
  9%|###2                                  | 254M/2.88G [01:02<10:56, 4.30MiB/s]
  9%|###2                                  | 254M/2.88G [01:02<10:58, 4.29MiB/s]
  9%|###2                                  | 254M/2.88G [01:02<10:56, 4.30MiB/s]
  9%|###2                                  | 255M/2.88G [01:03<19:07, 2.46MiB/s]
  9%|###2                                  | 255M/2.88G [01:03<16:42, 2.81MiB/s]
  9%|###3                                  | 256M/2.88G [01:03<14:28, 3.24MiB/s]
  9%|###3                                  | 256M/2.88G [01:03<12:05, 3.89MiB/s]
  9%|###3                                  | 257M/2.88G [01:03<11:44, 4.00MiB/s]
  9%|###3                                  | 257M/2.88G [01:03<11:32, 4.07MiB/s]
  9%|###3                                  | 258M/2.88G [01:03<11:27, 4.10MiB/s]
  9%|###3                                  | 258M/2.88G [01:04<11:20, 4.14MiB/s]
  9%|###3                                  | 259M/2.88G [01:04<11:15, 4.17MiB/s]
  9%|###3                                  | 259M/2.88G [01:04<11:11, 4.20MiB/s]
  9%|###3                                  | 259M/2.88G [01:04<11:09, 4.20MiB/s]
  9%|###3                                  | 260M/2.88G [01:04<11:07, 4.22MiB/s]
  9%|###3                                  | 260M/2.88G [01:04<11:07, 4.22MiB/s]
  9%|###3                                  | 261M/2.88G [01:04<11:05, 4.23MiB/s]
  9%|###3                                  | 261M/2.88G [01:04<11:14, 4.17MiB/s]
  9%|###3                                  | 261M/2.88G [01:04<10:59, 4.26MiB/s]
  9%|###3                                  | 262M/2.88G [01:04<11:01, 4.25MiB/s]
  9%|###3                                  | 262M/2.88G [01:05<11:08, 4.21MiB/s]
  9%|###3                                  | 263M/2.88G [01:05<11:06, 4.22MiB/s]
  9%|###3                                  | 263M/2.88G [01:05<11:04, 4.23MiB/s]
  9%|###4                                  | 264M/2.88G [01:05<11:02, 4.24MiB/s]
  9%|###4                                  | 264M/2.88G [01:05<10:57, 4.27MiB/s]
  9%|###4                                  | 264M/2.88G [01:05<11:04, 4.23MiB/s]
  9%|###4                                  | 265M/2.88G [01:05<10:58, 4.26MiB/s]
  9%|###4                                  | 265M/2.88G [01:05<11:02, 4.24MiB/s]
  9%|###4                                  | 266M/2.88G [01:05<10:57, 4.27MiB/s]
  9%|###4                                  | 266M/2.88G [01:06<11:05, 4.22MiB/s]
  9%|###4                                  | 266M/2.88G [01:06<11:03, 4.23MiB/s]
  9%|###4                                  | 267M/2.88G [01:06<11:02, 4.24MiB/s]
  9%|###4                                  | 267M/2.88G [01:06<11:01, 4.24MiB/s]
  9%|###4                                  | 268M/2.88G [01:06<11:01, 4.24MiB/s]
  9%|###4                                  | 268M/2.88G [01:06<11:02, 4.24MiB/s]
  9%|###4                                  | 268M/2.88G [01:06<11:02, 4.24MiB/s]
  9%|###4                                  | 269M/2.88G [01:06<11:01, 4.24MiB/s]
  9%|###4                                  | 269M/2.88G [01:06<11:00, 4.25MiB/s]
  9%|###4                                  | 270M/2.88G [01:06<10:59, 4.25MiB/s]
  9%|###4                                  | 270M/2.88G [01:07<10:59, 4.25MiB/s]
  9%|###4                                  | 271M/2.88G [01:07<10:59, 4.25MiB/s]
  9%|###4                                  | 271M/2.88G [01:07<10:59, 4.25MiB/s]
  9%|###5                                  | 271M/2.88G [01:07<10:59, 4.25MiB/s]
  9%|###5                                  | 272M/2.88G [01:07<10:58, 4.25MiB/s]
  9%|###5                                  | 272M/2.88G [01:07<10:58, 4.26MiB/s]
  9%|###5                                  | 273M/2.88G [01:07<10:58, 4.25MiB/s]
  9%|###5                                  | 273M/2.88G [01:07<10:58, 4.25MiB/s]
  9%|###5                                  | 273M/2.88G [01:07<10:54, 4.28MiB/s]
  9%|###5                                  | 274M/2.88G [01:07<11:02, 4.23MiB/s]
  9%|###5                                  | 274M/2.88G [01:08<11:01, 4.23MiB/s]
  9%|###5                                  | 275M/2.88G [01:08<10:59, 4.24MiB/s]
  9%|###5                                  | 275M/2.88G [01:08<10:59, 4.25MiB/s]
  9%|###5                                  | 275M/2.88G [01:08<10:59, 4.24MiB/s]
  9%|###5                                  | 276M/2.88G [01:08<10:57, 4.25MiB/s]
  9%|###5                                  | 276M/2.88G [01:08<10:58, 4.25MiB/s]
  9%|###5                                  | 277M/2.88G [01:08<10:58, 4.25MiB/s]
  9%|###5                                  | 277M/2.88G [01:08<10:56, 4.26MiB/s]
  9%|###5                                  | 278M/2.88G [01:08<11:00, 4.23MiB/s]
  9%|###5                                  | 278M/2.88G [01:08<10:56, 4.26MiB/s]
  9%|###5                                  | 278M/2.88G [01:09<10:55, 4.26MiB/s]
  9%|###5                                  | 279M/2.88G [01:09<10:59, 4.24MiB/s]
  9%|###6                                  | 279M/2.88G [01:09<10:58, 4.24MiB/s]
  9%|###6                                  | 280M/2.88G [01:09<10:57, 4.25MiB/s]
 10%|###6                                  | 280M/2.88G [01:09<10:57, 4.25MiB/s]
 10%|###6                                  | 280M/2.88G [01:09<10:57, 4.25MiB/s]
 10%|###6                                  | 281M/2.88G [01:09<10:57, 4.25MiB/s]
 10%|###6                                  | 281M/2.88G [01:09<10:56, 4.25MiB/s]
 10%|###6                                  | 282M/2.88G [01:09<10:56, 4.25MiB/s]
 10%|###6                                  | 282M/2.88G [01:10<10:55, 4.26MiB/s]
 10%|###6                                  | 283M/2.88G [01:10<10:55, 4.26MiB/s]
 10%|###6                                  | 283M/2.88G [01:10<10:55, 4.26MiB/s]
 10%|###6                                  | 283M/2.88G [01:10<10:58, 4.24MiB/s]
 10%|###6                                  | 284M/2.88G [01:10<14:07, 3.29MiB/s]
 10%|###6                                  | 285M/2.88G [01:10<10:12, 4.55MiB/s]
 10%|###6                                  | 285M/2.88G [01:10<10:25, 4.46MiB/s]
 10%|###6                                  | 286M/2.88G [01:10<10:31, 4.42MiB/s]
 10%|###6                                  | 286M/2.88G [01:10<10:55, 4.25MiB/s]
 10%|###6                                  | 286M/2.88G [01:11<10:38, 4.36MiB/s]
 10%|###7                                  | 287M/2.88G [01:11<10:40, 4.35MiB/s]
 10%|###7                                  | 287M/2.88G [01:11<10:50, 4.29MiB/s]
 10%|###7                                  | 288M/2.88G [01:11<10:48, 4.29MiB/s]
 10%|###7                                  | 288M/2.88G [01:11<10:49, 4.29MiB/s]
 10%|###7                                  | 289M/2.88G [01:11<10:55, 4.25MiB/s]
 10%|###7                                  | 289M/2.88G [01:11<10:55, 4.25MiB/s]
 10%|###7                                  | 289M/2.88G [01:11<10:54, 4.26MiB/s]
 10%|###7                                  | 290M/2.88G [01:11<10:53, 4.26MiB/s]
 10%|###7                                  | 290M/2.88G [01:11<10:49, 4.28MiB/s]
 10%|###7                                  | 291M/2.88G [01:12<10:56, 4.24MiB/s]
 10%|###7                                  | 291M/2.88G [01:12<10:53, 4.26MiB/s]
 10%|###7                                  | 291M/2.88G [01:12<10:54, 4.25MiB/s]
 10%|###7                                  | 292M/2.88G [01:12<10:53, 4.25MiB/s]
 10%|###7                                  | 292M/2.88G [01:12<10:54, 4.25MiB/s]
 10%|###7                                  | 293M/2.88G [01:12<10:53, 4.25MiB/s]
 10%|###7                                  | 293M/2.88G [01:12<10:53, 4.25MiB/s]
 10%|###7                                  | 294M/2.88G [01:12<10:53, 4.25MiB/s]
 10%|###7                                  | 294M/2.88G [01:12<10:55, 4.24MiB/s]
 10%|###7                                  | 294M/2.88G [01:13<10:54, 4.24MiB/s]
 10%|###8                                  | 295M/2.88G [01:13<10:54, 4.25MiB/s]
 10%|###8                                  | 295M/2.88G [01:13<10:53, 4.25MiB/s]
 10%|###8                                  | 296M/2.88G [01:13<10:53, 4.25MiB/s]
 10%|###8                                  | 296M/2.88G [01:13<10:53, 4.25MiB/s]
 10%|###8                                  | 296M/2.88G [01:13<10:53, 4.25MiB/s]
